

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 18 12:22:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  4948  0055' 0082'              	movwf	___flge@ff1+2
  4949  0056' 0809'              	movf	??___flge+1,w
  4950  0057' 0081'              	movwf	___flge@ff1+1
  4951  0058' 0808'              	movf	??___flge,w
  4952  0059' 0080'              	movwf	___flge@ff1
  4953  005A'                    l2256:	
  4954  005A' 1F87'              	btfss	___flge@ff2+3,7
  4955  005B' 2880'              	goto	l456
  4956  005C' 3000               	movlw	0
  4957  005D' 0088'              	movwf	??___flge
  4958  005E' 3000               	movlw	0
  4959  005F' 0089'              	movwf	??___flge+1
  4960  0060' 3000               	movlw	0
  4961  0061' 008A'              	movwf	??___flge+2
  4962  0062' 3080               	movlw	128
  4963  0063' 008B'              	movwf	??___flge+3
  4964  0064' 0804'              	movf	___flge@ff2,w
  4965  0065' 0288'              	subwf	??___flge,f
  4966  0066' 0805'              	movf	___flge@ff2+1,w
  4967  0067' 1C03               	skipc
  4968  0068' 0F05'              	incfsz	___flge@ff2+1,w
  4969  0069' 286B'              	goto	u3281
  4970  006A' 286C'              	goto	u3282
  4971  006B'                    u3281:	
  4972  006B' 0289'              	subwf	??___flge+1,f
  4973  006C'                    u3282:	
  4974  006C' 0806'              	movf	___flge@ff2+2,w
  4975  006D' 1C03               	skipc
  4976  006E' 0F06'              	incfsz	___flge@ff2+2,w
  4977  006F' 2871'              	goto	u3283
  4978  0070' 2872'              	goto	u3284
  4979  0071'                    u3283:	
  4980  0071' 028A'              	subwf	??___flge+2,f
  4981  0072'                    u3284:	
  4982  0072' 0807'              	movf	___flge@ff2+3,w
  4983  0073' 1C03               	skipc
  4984  0074' 0F07'              	incfsz	___flge@ff2+3,w
  4985  0075' 2877'              	goto	u3285
  4986  0076' 2878'              	goto	u3286
  4987  0077'                    u3285:	
  4988  0077' 028B'              	subwf	??___flge+3,f
  4989  0078'                    u3286:	
  4990  0078' 080B'              	movf	??___flge+3,w
  4991  0079' 0087'              	movwf	___flge@ff2+3
  4992  007A' 080A'              	movf	??___flge+2,w
  4993  007B' 0086'              	movwf	___flge@ff2+2
  4994  007C' 0809'              	movf	??___flge+1,w
  4995  007D' 0085'              	movwf	___flge@ff2+1
  4996  007E' 0808'              	movf	??___flge,w
  4997  007F' 0084'              	movwf	___flge@ff2
  4998  0080'                    l456:	
  4999  0080' 3080               	movlw	128
  5000  0081' 0683'              	xorwf	___flge@ff1+3,f
  5001  0082' 3080               	movlw	128
  5002  0083' 0687'              	xorwf	___flge@ff2+3,f
  5003  0084' 0807'              	movf	___flge@ff2+3,w
  5004  0085' 0203'              	subwf	___flge@ff1+3,w
  5005  0086' 1D03               	skipz
  5006  0087' 0008               	return
  5007  0088' 0806'              	movf	___flge@ff2+2,w
  5008  0089' 0202'              	subwf	___flge@ff1+2,w
  5009  008A' 1D03               	skipz
  5010  008B' 0008               	return
  5011  008C' 0805'              	movf	___flge@ff2+1,w
  5012  008D' 0201'              	subwf	___flge@ff1+1,w
  5013  008E' 1D03               	skipz
  5014  008F' 0008               	return
  5015  0090' 0804'              	movf	___flge@ff2,w
  5016  0091' 0200'              	subwf	___flge@ff1,w
  5017  0092' 0008               	return
  5018  0093'                    __end_of___flge:	
  5019                           
  5020                           	psect	text19
  5021  0000'                    __ptext19:	
  5022 ;; *************** function _LCD_puts *****************
  5023 ;; Defined at:
  5024 ;;		line 136 in file "lcd.c"
  5025 ;; Parameters:    Size  Location     Type
  5026 ;;  a               1    wreg     PTR unsigned char 
  5027 ;;		 -> ftoa@buf(17), main@aux(3), 
  5028 ;; Auto vars:     Size  Location     Type
  5029 ;;  a               1   11[COMMON] PTR unsigned char 
  5030 ;;		 -> ftoa@buf(17), main@aux(3), 
  5031 ;;  i               2    9[COMMON] int 
  5032 ;; Return value:  Size  Location     Type
  5033 ;;                  1    wreg      void 
  5034 ;; Registers used:
  5035 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5036 ;; Tracked objects:
  5037 ;;		On entry : 0/0
  5038 ;;		On exit  : 0/0
  5039 ;;		Unchanged: 0/0
  5040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5041 ;;      Params:         0       0       0       0
  5042 ;;      Locals:         3       0       0       0
  5043 ;;      Temps:          1       0       0       0
  5044 ;;      Totals:         4       0       0       0
  5045 ;;Total ram usage:        4 bytes
  5046 ;; Hardware stack levels used:    1
  5047 ;; Hardware stack levels required when called:    2
  5048 ;; This function calls:
  5049 ;;		_LCD_putc
  5050 ;; This function is called by:
  5051 ;;		_main
  5052 ;; This function uses a non-reentrant model
  5053 ;;
  5054                           
  5055                           
  5056                           ;psect for function _LCD_puts
  5057  0000'                    _LCD_puts:	
  5058                           
  5059                           ;incstack = 0
  5060                           ; Regs used in _LCD_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5061                           ;LCD_puts@a stored from wreg
  5062  0000' 008B'              	movwf	LCD_puts@a
  5063                           
  5064                           ;lcd.c: 138:     for ( int i = 0; a[i] != '\0'; ++i ) {
  5065  0001' 0189'              	clrf	LCD_puts@i
  5066  0002' 018A'              	clrf	LCD_puts@i+1
  5067  0003'                    l2604:	
  5068  0003' 0809'              	movf	LCD_puts@i,w
  5069  0004' 070B'              	addwf	LCD_puts@a,w
  5070  0005' 0088'              	movwf	??_LCD_puts
  5071  0006' 0808'              	movf	??_LCD_puts,w
  5072  0007' 0084               	movwf	4
  5073  0008' 1383               	bcf	3,7	;select IRP bank0
  5074  0009' 0800               	movf	0,w
  5075  000A' 1903               	btfsc	3,2
  5076  000B' 0008               	return
  5077                           
  5078                           ;lcd.c: 139:         LCD_putc(a[i]);
  5079  000C' 0809'              	movf	LCD_puts@i,w
  5080  000D' 070B'              	addwf	LCD_puts@a,w
  5081  000E' 0088'              	movwf	??_LCD_puts
  5082  000F' 0808'              	movf	??_LCD_puts,w
  5083  0010' 0084               	movwf	4
  5084  0011' 0800               	movf	0,w
  5085  0012' 2000'              	fcall	_LCD_putc
  5086                           
  5087                           ;lcd.c: 140:     }
  5088  0013' 3001               	movlw	1
  5089  0014' 0789'              	addwf	LCD_puts@i,f
  5090  0015' 1803               	skipnc
  5091  0016' 0A8A'              	incf	LCD_puts@i+1,f
  5092  0017' 3000               	movlw	0
  5093  0018' 078A'              	addwf	LCD_puts@i+1,f
  5094  0019' 2803'              	goto	l2604
  5095  001A'                    __end_of_LCD_puts:	
  5096                           
  5097                           	psect	text20
  5098  0000'                    __ptext20:	
  5099 ;; *************** function _LCD_putrs *****************
  5100 ;; Defined at:
  5101 ;;		line 144 in file "lcd.c"
  5102 ;; Parameters:    Size  Location     Type
  5103 ;;  a               1    wreg     PTR const unsigned char 
  5104 ;;		 -> STR_1(13), 
  5105 ;; Auto vars:     Size  Location     Type
  5106 ;;  a               1   10[COMMON] PTR const unsigned char 
  5107 ;;		 -> STR_1(13), 
  5108 ;;  i               2    8[COMMON] int 
  5109 ;; Return value:  Size  Location     Type
  5110 ;;                  1    wreg      void 
  5111 ;; Registers used:
  5112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5113 ;; Tracked objects:
  5114 ;;		On entry : 0/0
  5115 ;;		On exit  : 0/0
  5116 ;;		Unchanged: 0/0
  5117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5118 ;;      Params:         0       0       0       0
  5119 ;;      Locals:         3       0       0       0
  5120 ;;      Temps:          0       0       0       0
  5121 ;;      Totals:         3       0       0       0
  5122 ;;Total ram usage:        3 bytes
  5123 ;; Hardware stack levels used:    1
  5124 ;; Hardware stack levels required when called:    2
  5125 ;; This function calls:
  5126 ;;		_LCD_putc
  5127 ;; This function is called by:
  5128 ;;		_main
  5129 ;; This function uses a non-reentrant model
  5130 ;;
  5131                           
  5132                           
  5133                           ;psect for function _LCD_putrs
  5134  0000'                    _LCD_putrs:	
  5135                           
  5136                           ;incstack = 0
  5137                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5138                           ;LCD_putrs@a stored from wreg
  5139  0000' 008A'              	movwf	LCD_putrs@a
  5140                           
  5141                           ;lcd.c: 146:     for ( int i = 0; a[i] != '\0'; ++i ) {
  5142  0001' 0188'              	clrf	LCD_putrs@i
  5143  0002' 0189'              	clrf	LCD_putrs@i+1
  5144  0003'                    l2582:	
  5145  0003' 0808'              	movf	LCD_putrs@i,w
  5146  0004' 070A'              	addwf	LCD_putrs@a,w
  5147  0005' 0084               	movwf	4
  5148  0006' 2000'              	fcall	stringdir
  5149  0007' 3A00               	xorlw	0
  5150  0008' 1903               	btfsc	3,2
  5151  0009' 0008               	return
  5152                           
  5153                           ;lcd.c: 147:         LCD_putc(a[i]);
  5154  000A' 0808'              	movf	LCD_putrs@i,w
  5155  000B' 070A'              	addwf	LCD_putrs@a,w
  5156  000C' 0084               	movwf	4
  5157  000D' 2000'              	fcall	stringdir
  5158  000E' 2000'              	fcall	_LCD_putc
  5159                           
  5160                           ;lcd.c: 148:     }
  5161  000F' 3001               	movlw	1
  5162  0010' 0788'              	addwf	LCD_putrs@i,f
  5163  0011' 1803               	skipnc
  5164  0012' 0A89'              	incf	LCD_putrs@i+1,f
  5165  0013' 3000               	movlw	0
  5166  0014' 0789'              	addwf	LCD_putrs@i+1,f
  5167  0015' 2803'              	goto	l2582
  5168  0016'                    __end_of_LCD_putrs:	
  5169                           
  5170                           	psect	text21
  5171  0000'                    __ptext21:	
  5172 ;; *************** function _LCD_putc *****************
  5173 ;; Defined at:
  5174 ;;		line 119 in file "lcd.c"
  5175 ;; Parameters:    Size  Location     Type
  5176 ;;  c               1    wreg     unsigned char 
  5177 ;; Auto vars:     Size  Location     Type
  5178 ;;  c               1    7[COMMON] unsigned char 
  5179 ;; Return value:  Size  Location     Type
  5180 ;;                  1    wreg      void 
  5181 ;; Registers used:
  5182 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5183 ;; Tracked objects:
  5184 ;;		On entry : 0/0
  5185 ;;		On exit  : 0/0
  5186 ;;		Unchanged: 0/0
  5187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5188 ;;      Params:         0       0       0       0
  5189 ;;      Locals:         1       0       0       0
  5190 ;;      Temps:          3       0       0       0
  5191 ;;      Totals:         4       0       0       0
  5192 ;;Total ram usage:        4 bytes
  5193 ;; Hardware stack levels used:    1
  5194 ;; Hardware stack levels required when called:    1
  5195 ;; This function calls:
  5196 ;;		_LCD_Out
  5197 ;; This function is called by:
  5198 ;;		_LCD_puts
  5199 ;;		_LCD_putrs
  5200 ;; This function uses a non-reentrant model
  5201 ;;
  5202                           
  5203                           
  5204                           ;psect for function _LCD_putc
  5205  0000'                    _LCD_putc:	
  5206                           
  5207                           ;incstack = 0
  5208                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5209                           ;LCD_putc@c stored from wreg
  5210  0000' 0087'              	movwf	LCD_putc@c
  5211                           
  5212                           ;lcd.c: 121:    *(lcd.PORT) |= 1 << lcd.RS;
  5213  0001' 3001               	movlw	1
  5214  0002' 0084'              	movwf	??_LCD_putc
  5215  0003' 1283               	bcf	3,5	;RP0=0, select bank0
  5216  0004' 1303               	bcf	3,6	;RP1=0, select bank0
  5217  0005' 0802'              	movf	_lcd+2,w
  5218  0006' 3907               	andlw	7
  5219  0007' 3E01               	addlw	1
  5220  0008' 280B'              	goto	u2984
  5221  0009'                    u2985:	
  5222  0009' 1003               	clrc
  5223  000A' 0D84'              	rlf	??_LCD_putc,f
  5224  000B'                    u2984:	
  5225  000B' 3EFF               	addlw	-1
  5226  000C' 1D03               	skipz
  5227  000D' 2809'              	goto	u2985
  5228  000E' 0804'              	movf	??_LCD_putc,w
  5229  000F' 0085'              	movwf	??_LCD_putc+1
  5230  0010' 0800'              	movf	_lcd,w
  5231  0011' 0084               	movwf	4
  5232  0012' 1783               	bsf	3,7
  5233  0013' 1C01'              	btfss	_lcd+1,0
  5234  0014' 1383               	bcf	3,7
  5235  0015' 0805'              	movf	??_LCD_putc+1,w
  5236  0016' 0480               	iorwf	0,f
  5237                           
  5238                           ;lcd.c: 122:     LCD_Out((c & 0xF0) >> 4);
  5239  0017' 0807'              	movf	LCD_putc@c,w
  5240  0018' 0084'              	movwf	??_LCD_putc
  5241  0019' 3004               	movlw	4
  5242  001A'                    u2995:	
  5243  001A' 1003               	clrc
  5244  001B' 0C84'              	rrf	??_LCD_putc,f
  5245  001C' 3EFF               	addlw	-1
  5246  001D' 1D03               	skipz
  5247  001E' 281A'              	goto	u2995
  5248  001F' 0804'              	movf	??_LCD_putc,w
  5249  0020' 390F               	andlw	15
  5250  0021' 2000'              	fcall	_LCD_Out
  5251                           
  5252                           ;lcd.c: 124:     *(lcd.PORT) |= 1 << lcd.EN;
  5253  0022' 3001               	movlw	1
  5254  0023' 0084'              	movwf	??_LCD_putc
  5255  0024' 1283               	bcf	3,5	;RP0=0, select bank0
  5256  0025' 1303               	bcf	3,6	;RP1=0, select bank0
  5257  0026' 0C02'              	rrf	_lcd+2,w
  5258  0027' 0085'              	movwf	??_LCD_putc+1
  5259  0028' 0C85'              	rrf	??_LCD_putc+1,f
  5260  0029' 0C05'              	rrf	??_LCD_putc+1,w
  5261  002A' 3907               	andlw	7
  5262  002B' 3E01               	addlw	1
  5263  002C' 282F'              	goto	u3004
  5264  002D'                    u3005:	
  5265  002D' 1003               	clrc
  5266  002E' 0D84'              	rlf	??_LCD_putc,f
  5267  002F'                    u3004:	
  5268  002F' 3EFF               	addlw	-1
  5269  0030' 1D03               	skipz
  5270  0031' 282D'              	goto	u3005
  5271  0032' 0804'              	movf	??_LCD_putc,w
  5272  0033' 0086'              	movwf	??_LCD_putc+2
  5273  0034' 0800'              	movf	_lcd,w
  5274  0035' 0084               	movwf	4
  5275  0036' 1783               	bsf	3,7
  5276  0037' 1C01'              	btfss	_lcd+1,0
  5277  0038' 1383               	bcf	3,7
  5278  0039' 0806'              	movf	??_LCD_putc+2,w
  5279  003A' 0480               	iorwf	0,f
  5280                           
  5281                           ;lcd.c: 125:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  5282  003B' 301A               	movlw	26
  5283  003C' 0084'              	movwf	??_LCD_putc
  5284  003D'                    u4047:	
  5285  003D' 0B84'              	decfsz	??_LCD_putc,f
  5286  003E' 283D'              	goto	u4047
  5287  003F' 0000               	nop
  5288                           
  5289                           ;lcd.c: 126:     *(lcd.PORT) &= ~(1 << lcd.EN);
  5290  0040' 3001               	movlw	1
  5291  0041' 0084'              	movwf	??_LCD_putc
  5292  0042' 1283               	bcf	3,5	;RP0=0, select bank0
  5293  0043' 1303               	bcf	3,6	;RP1=0, select bank0
  5294  0044' 0C02'              	rrf	_lcd+2,w
  5295  0045' 0085'              	movwf	??_LCD_putc+1
  5296  0046' 0C85'              	rrf	??_LCD_putc+1,f
  5297  0047' 0C05'              	rrf	??_LCD_putc+1,w
  5298  0048' 3907               	andlw	7
  5299  0049' 3E01               	addlw	1
  5300  004A' 284D'              	goto	u3014
  5301  004B'                    u3015:	
  5302  004B' 1003               	clrc
  5303  004C' 0D84'              	rlf	??_LCD_putc,f
  5304  004D'                    u3014:	
  5305  004D' 3EFF               	addlw	-1
  5306  004E' 1D03               	skipz
  5307  004F' 284B'              	goto	u3015
  5308  0050' 0804'              	movf	??_LCD_putc,w
  5309  0051' 3AFF               	xorlw	255
  5310  0052' 0086'              	movwf	??_LCD_putc+2
  5311  0053' 0800'              	movf	_lcd,w
  5312  0054' 0084               	movwf	4
  5313  0055' 1783               	bsf	3,7
  5314  0056' 1C01'              	btfss	_lcd+1,0
  5315  0057' 1383               	bcf	3,7
  5316  0058' 0806'              	movf	??_LCD_putc+2,w
  5317  0059' 0580               	andwf	0,f
  5318                           
  5319                           ;lcd.c: 128:     LCD_Out(c & 0x0F);
  5320  005A' 0807'              	movf	LCD_putc@c,w
  5321  005B' 390F               	andlw	15
  5322  005C' 2000'              	fcall	_LCD_Out
  5323                           
  5324                           ;lcd.c: 130:     *(lcd.PORT) |= 1 << lcd.EN;
  5325  005D' 3001               	movlw	1
  5326  005E' 0084'              	movwf	??_LCD_putc
  5327  005F' 1283               	bcf	3,5	;RP0=0, select bank0
  5328  0060' 1303               	bcf	3,6	;RP1=0, select bank0
  5329  0061' 0C02'              	rrf	_lcd+2,w
  5330  0062' 0085'              	movwf	??_LCD_putc+1
  5331  0063' 0C85'              	rrf	??_LCD_putc+1,f
  5332  0064' 0C05'              	rrf	??_LCD_putc+1,w
  5333  0065' 3907               	andlw	7
  5334  0066' 3E01               	addlw	1
  5335  0067' 286A'              	goto	u3024
  5336  0068'                    u3025:	
  5337  0068' 1003               	clrc
  5338  0069' 0D84'              	rlf	??_LCD_putc,f
  5339  006A'                    u3024:	
  5340  006A' 3EFF               	addlw	-1
  5341  006B' 1D03               	skipz
  5342  006C' 2868'              	goto	u3025
  5343  006D' 0804'              	movf	??_LCD_putc,w
  5344  006E' 0086'              	movwf	??_LCD_putc+2
  5345  006F' 0800'              	movf	_lcd,w
  5346  0070' 0084               	movwf	4
  5347  0071' 1783               	bsf	3,7
  5348  0072' 1C01'              	btfss	_lcd+1,0
  5349  0073' 1383               	bcf	3,7
  5350  0074' 0806'              	movf	??_LCD_putc+2,w
  5351  0075' 0480               	iorwf	0,f
  5352                           
  5353                           ;lcd.c: 131:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  5354  0076' 301A               	movlw	26
  5355  0077' 0084'              	movwf	??_LCD_putc
  5356  0078'                    u4057:	
  5357  0078' 0B84'              	decfsz	??_LCD_putc,f
  5358  0079' 2878'              	goto	u4057
  5359  007A' 0000               	nop
  5360                           
  5361                           ;lcd.c: 132:     *(lcd.PORT) &= ~(1 << lcd.EN);
  5362  007B' 3001               	movlw	1
  5363  007C' 0084'              	movwf	??_LCD_putc
  5364  007D' 1283               	bcf	3,5	;RP0=0, select bank0
  5365  007E' 1303               	bcf	3,6	;RP1=0, select bank0
  5366  007F' 0C02'              	rrf	_lcd+2,w
  5367  0080' 0085'              	movwf	??_LCD_putc+1
  5368  0081' 0C85'              	rrf	??_LCD_putc+1,f
  5369  0082' 0C05'              	rrf	??_LCD_putc+1,w
  5370  0083' 3907               	andlw	7
  5371  0084' 3E01               	addlw	1
  5372  0085' 2888'              	goto	u3034
  5373  0086'                    u3035:	
  5374  0086' 1003               	clrc
  5375  0087' 0D84'              	rlf	??_LCD_putc,f
  5376  0088'                    u3034:	
  5377  0088' 3EFF               	addlw	-1
  5378  0089' 1D03               	skipz
  5379  008A' 2886'              	goto	u3035
  5380  008B' 0804'              	movf	??_LCD_putc,w
  5381  008C' 3AFF               	xorlw	255
  5382  008D' 0086'              	movwf	??_LCD_putc+2
  5383  008E' 0800'              	movf	_lcd,w
  5384  008F' 0084               	movwf	4
  5385  0090' 1783               	bsf	3,7
  5386  0091' 1C01'              	btfss	_lcd+1,0
  5387  0092' 1383               	bcf	3,7
  5388  0093' 0806'              	movf	??_LCD_putc+2,w
  5389  0094' 0580               	andwf	0,f
  5390  0095' 0008               	return
  5391  0096'                    __end_of_LCD_putc:	
  5392                           
  5393                           	psect	text22
  5394  0000'                    __ptext22:	
  5395 ;; *************** function _LCD_Init *****************
  5396 ;; Defined at:
  5397 ;;		line 61 in file "lcd.c"
  5398 ;; Parameters:    Size  Location     Type
  5399 ;;  display         5    8[COMMON] struct .
  5400 ;; Auto vars:     Size  Location     Type
  5401 ;;  cmd             1   13[COMMON] unsigned char 
  5402 ;; Return value:  Size  Location     Type
  5403 ;;                  1    wreg      _Bool 
  5404 ;; Registers used:
  5405 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5406 ;; Tracked objects:
  5407 ;;		On entry : 0/0
  5408 ;;		On exit  : 0/0
  5409 ;;		Unchanged: 0/0
  5410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5411 ;;      Params:         5       0       0       0
  5412 ;;      Locals:         1       0       0       0
  5413 ;;      Temps:          0       2       0       0
  5414 ;;      Totals:         6       2       0       0
  5415 ;;Total ram usage:        8 bytes
  5416 ;; Hardware stack levels used:    1
  5417 ;; Hardware stack levels required when called:    2
  5418 ;; This function calls:
  5419 ;;		_LCD_Write
  5420 ;; This function is called by:
  5421 ;;		_main
  5422 ;; This function uses a non-reentrant model
  5423 ;;
  5424                           
  5425                           
  5426                           ;psect for function _LCD_Init
  5427  0000'                    _LCD_Init:	
  5428                           
  5429                           ;lcd.c: 63:     lcd = display;
  5430                           
  5431                           ;incstack = 0
  5432                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5433  0000' 3000'              	movlw	_lcd& (0+255)
  5434  0001' 0084               	movwf	4
  5435  0002' 0808'              	movf	LCD_Init@display,w
  5436  0003' 1383               	bcf	3,7	;select IRP bank0
  5437  0004' 0080               	movwf	0
  5438  0005' 0A84               	incf	4,f
  5439  0006' 0809'              	movf	LCD_Init@display+1,w
  5440  0007' 0080               	movwf	0
  5441  0008' 0A84               	incf	4,f
  5442  0009' 080A'              	movf	LCD_Init@display+2,w
  5443  000A' 0080               	movwf	0
  5444  000B' 0A84               	incf	4,f
  5445  000C' 080B'              	movf	LCD_Init@display+3,w
  5446  000D' 0080               	movwf	0
  5447  000E' 0A84               	incf	4,f
  5448  000F' 080C'              	movf	LCD_Init@display+4,w
  5449  0010' 0080               	movwf	0
  5450                           
  5451                           ;lcd.c: 72:     if ( lcd.PORT == &PORTA ) {
  5452  0011' 3000               	movlw	0
  5453  0012' 1283               	bcf	3,5	;RP0=0, select bank0
  5454  0013' 1303               	bcf	3,6	;RP1=0, select bank0
  5455  0014' 0601'              	xorwf	_lcd+1,w
  5456  0015' 1D03               	skipz
  5457  0016' 2819'              	goto	u3955
  5458  0017' 3005               	movlw	5
  5459  0018' 0600'              	xorwf	_lcd,w
  5460  0019'                    u3955:	
  5461  0019' 1D03               	skipz
  5462  001A' 281F'              	goto	l2536
  5463                           
  5464                           ;lcd.c: 73:         TRISA = 0x00;
  5465  001B' 1683               	bsf	3,5	;RP0=1, select bank1
  5466  001C' 1303               	bcf	3,6	;RP1=0, select bank1
  5467  001D' 0185               	clrf	5	;volatile
  5468                           
  5469                           ;lcd.c: 74:     }
  5470  001E' 2832'              	goto	l2544
  5471  001F'                    l2536:	
  5472  001F' 3000               	movlw	0
  5473  0020' 0601'              	xorwf	_lcd+1,w
  5474  0021' 1D03               	skipz
  5475  0022' 2825'              	goto	u3965
  5476  0023' 3006               	movlw	6
  5477  0024' 0600'              	xorwf	_lcd,w
  5478  0025'                    u3965:	
  5479  0025' 1903               	btfsc	3,2
  5480  0026' 282F'              	goto	l2538
  5481                           
  5482                           ;lcd.c: 77:     }
  5483  0027' 3000               	movlw	0
  5484  0028' 0601'              	xorwf	_lcd+1,w
  5485  0029' 1D03               	skipz
  5486  002A' 282D'              	goto	u3975
  5487  002B' 3006               	movlw	6
  5488  002C' 0600'              	xorwf	_lcd,w
  5489  002D'                    u3975:	
  5490  002D' 1D03               	skipz
  5491  002E' 0008               	return
  5492  002F'                    l2538:	
  5493                           
  5494                           ;lcd.c: 76:         TRISB = 0x00;
  5495  002F' 1683               	bsf	3,5	;RP0=1, select bank1
  5496  0030' 1303               	bcf	3,6	;RP1=0, select bank1
  5497  0031' 0186               	clrf	6	;volatile
  5498  0032'                    l2544:	
  5499                           
  5500                           ;lcd.c: 94:     _delay((unsigned long)((20)*(8000000/4000.0)));
  5501  0032' 3034               	movlw	52
  5502  0033' 1283               	bcf	3,5	;RP0=0, select bank0
  5503  0034' 1303               	bcf	3,6	;RP1=0, select bank0
  5504  0035' 0081'              	movwf	??_LCD_Init+1
  5505  0036' 30F1               	movlw	241
  5506  0037' 0080'              	movwf	??_LCD_Init
  5507  0038'                    u4067:	
  5508  0038' 0B80'              	decfsz	??_LCD_Init,f
  5509  0039' 2838'              	goto	u4067
  5510  003A' 0B81'              	decfsz	??_LCD_Init+1,f
  5511  003B' 2838'              	goto	u4067
  5512  003C' 0000               	nop
  5513                           
  5514                           ;lcd.c: 97:     LCD_Write(0x03);
  5515  003D' 3003               	movlw	3
  5516  003E' 2000'              	fcall	_LCD_Write
  5517                           
  5518                           ;lcd.c: 98:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5519  003F' 300D               	movlw	13
  5520  0040' 1283               	bcf	3,5	;RP0=0, select bank0
  5521  0041' 1303               	bcf	3,6	;RP1=0, select bank0
  5522  0042' 0081'              	movwf	??_LCD_Init+1
  5523  0043' 30FB               	movlw	251
  5524  0044' 0080'              	movwf	??_LCD_Init
  5525  0045'                    u4077:	
  5526  0045' 0B80'              	decfsz	??_LCD_Init,f
  5527  0046' 2845'              	goto	u4077
  5528  0047' 0B81'              	decfsz	??_LCD_Init+1,f
  5529  0048' 2845'              	goto	u4077
  5530  0049' 0000               	nop
  5531                           
  5532                           ;lcd.c: 99:     LCD_Write(0x03);
  5533  004A' 3003               	movlw	3
  5534  004B' 2000'              	fcall	_LCD_Write
  5535                           
  5536                           ;lcd.c: 100:     _delay((unsigned long)((16)*(8000000/4000.0)));
  5537  004C' 302A               	movlw	42
  5538  004D' 1283               	bcf	3,5	;RP0=0, select bank0
  5539  004E' 1303               	bcf	3,6	;RP1=0, select bank0
  5540  004F' 0081'              	movwf	??_LCD_Init+1
  5541  0050' 308D               	movlw	141
